City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,38.17,80,100,18.3,TF,1690317766
1,bethel,41.3712,-73.414,80.96,73,95,4.0,US,1690317893
2,manta,-0.95,-80.7333,87.58,69,20,10.0,EC,1690317893
3,kalachinsk,55.0529,74.5751,62.33,66,36,6.87,RU,1690317894
4,tiksi,71.6872,128.8694,41.86,74,54,3.02,RU,1690317814
5,kruisfontein,-34.0033,24.7314,51.69,42,0,6.08,ZA,1690317785
6,bredasdorp,-34.5322,20.0403,45.23,75,0,2.06,ZA,1690317894
7,pyu,18.4833,96.4333,74.34,96,98,3.29,MM,1690317894
8,edinburgh of the seven seas,-37.0676,-12.3116,52.88,65,100,19.28,SH,1690317894
9,adamstown,-25.066,-130.1015,72.57,91,100,39.17,PN,1690317759
10,nadym,65.5333,72.5167,65.8,79,99,11.63,RU,1690317825
11,valdosta,30.8327,-83.2785,94.69,55,75,4.61,US,1690317827
12,chegdomyn,51.1167,133.0167,64.6,98,100,3.76,RU,1690317895
13,kogalym,62.2654,74.4791,58.64,93,52,1.86,RU,1690317895
14,jamiltepec,16.2833,-97.8167,87.84,53,64,8.66,MX,1690317895
15,yellowknife,62.456,-114.3525,77.56,27,75,23.02,CA,1690317895
16,gisborne,-38.6533,178.0042,44.94,88,99,19.26,NZ,1690317895
17,djambala,-2.5447,14.7533,77.92,44,11,1.57,CG,1690317895
18,ushuaia,-54.8,-68.3,33.46,60,40,9.22,AR,1690317895
19,nar'yan-mar,67.6713,53.087,58.64,78,18,7.63,RU,1690317895
20,aldan,58.6031,125.3894,60.73,85,57,0.45,RU,1690317896
21,isafjordur,66.0755,-23.124,46.44,78,93,8.66,IS,1690317787
22,sai buri,6.7013,101.6168,77.36,88,99,3.87,TH,1690317896
23,iqaluit,63.7506,-68.5145,42.53,86,100,4.61,CA,1690317896
24,dubbo,-32.25,148.6167,39.33,93,0,11.5,AU,1690317896
25,albany,42.6001,-73.9662,79.21,70,100,4.32,US,1690317865
26,anadyr,64.75,177.4833,54.1,81,75,13.42,RU,1690317816
27,bilibino,68.0546,166.4372,51.78,94,100,1.86,RU,1690317777
28,hithadhoo,-0.6,73.0833,82.38,78,97,14.99,MV,1690317831
29,waitangi,-43.9535,-176.5597,48.81,98,100,1.99,NZ,1690317897
30,rawai,7.7797,98.3253,86.99,70,100,15.79,TH,1690317897
31,lorengau,-2.0226,147.2712,79.52,85,100,16.15,PG,1690317897
32,saipan,15.1355,145.701,82.65,100,75,8.05,MP,1690317894
33,oranjemund,-28.55,16.4333,56.25,79,94,13.44,NA,1690317897
34,udachny,66.4167,112.4,63.81,61,100,5.48,RU,1690317897
35,port alfred,-33.5906,26.891,59.36,62,100,9.98,ZA,1690317830
36,stanley,54.868,-1.6985,56.79,89,75,2.3,GB,1690317897
37,ola,59.5833,151.2833,56.41,87,27,2.13,RU,1690317848
38,lebu,-37.6167,-73.65,51.82,80,72,9.78,CL,1690317832
39,buka,40.8108,69.1986,80.91,19,3,6.51,UZ,1690317875
40,conception bay south,47.4999,-52.9981,79.75,74,64,10.31,CA,1690317739
41,sisimiut,66.9395,-53.6735,45.86,79,70,11.61,GL,1690317898
42,thompson,55.7435,-97.8558,73.56,38,40,11.5,CA,1690317898
43,olonkinbyen,70.9221,-8.7187,41.7,86,100,8.72,SJ,1690317890
44,whitehorse,60.7161,-135.0538,66.02,59,75,3.44,CA,1690317750
45,jijiga,9.35,42.8,65.44,70,99,22.5,ET,1690317898
46,port mathurin,-19.6833,63.4167,74.08,77,11,16.58,MU,1690317898
47,punta arenas,-53.15,-70.9167,32.65,77,78,9.6,CL,1690317728
48,vila franca do campo,37.7167,-25.4333,72.01,78,40,2.39,PT,1690317845
49,turpan,42.9333,89.1667,95.79,14,97,6.69,CN,1690317899
50,yigo village,13.5361,144.8886,81.72,85,75,18.41,GU,1690317899
51,puerto natales,-51.7236,-72.4875,29.41,85,12,6.02,CL,1690317899
52,ribeira grande,38.5167,-28.7,73.8,73,20,5.99,PT,1690317884
53,cabo san lucas,22.8909,-109.9124,95.61,55,20,9.22,MX,1690317623
54,hilo,19.7297,-155.09,80.33,84,100,5.75,US,1690317899
55,qinzhou,21.95,108.6167,80.55,85,88,4.72,CN,1690317777
56,san patricio,28.017,-97.5169,98.69,38,18,17.52,US,1690317812
57,hermanus,-34.4187,19.2345,45.81,68,0,5.32,ZA,1690317818
58,ilhabela,-23.7781,-45.3581,70.79,79,28,4.41,BR,1690317900
59,blackmans bay,-43.0167,147.3167,54.7,74,100,12.62,AU,1690317881
60,labytnangi,66.6572,66.4183,61.39,91,100,8.25,RU,1690317900
61,ust-nera,64.5667,143.2,59.67,74,92,4.23,RU,1690317898
62,grytviken,-54.2811,-36.5092,25.86,80,72,10.51,GS,1690317900
63,flying fish cove,-10.4217,105.6791,74.88,94,75,8.05,CX,1690317900
64,tsetserleg,47.475,101.4542,48.0,83,65,5.46,MN,1690317901
65,mantyharju,61.4167,26.8833,60.91,75,100,2.62,FI,1690317901
66,wailua homesteads,22.0669,-159.378,83.19,79,75,16.11,US,1690317895
67,diego de almagro,-26.3667,-70.05,68.68,31,57,7.43,CL,1690317901
68,sitka,57.0531,-135.33,60.69,77,75,6.91,US,1690317901
69,laguna,38.421,-121.4238,99.64,34,0,6.91,US,1690317901
70,cockburn town,21.4612,-71.1419,84.16,77,24,17.34,TC,1690317902
71,igarka,67.4667,86.5833,59.36,80,17,8.14,RU,1690317829
72,labrador city,52.9463,-66.9114,60.71,94,100,0.0,CA,1690317829
73,tlanchinol,20.9833,-98.65,70.18,73,97,5.82,MX,1690317902
74,karratha,-20.7377,116.8463,64.29,76,7,10.25,AU,1690317903
75,mili,6.0815,171.735,82.67,75,100,5.66,MH,1690317903
76,touros,-5.1989,-35.4608,76.57,74,52,16.6,BR,1690317903
77,hermiston,45.8404,-119.2895,87.46,37,0,5.75,US,1690317904
78,el granada,37.5027,-122.4694,93.61,61,20,19.57,US,1690317833
79,puerto leguizamo,-0.1934,-74.7819,83.1,67,74,3.27,CO,1690317904
80,mil'kovo,55.6078,37.7956,66.34,96,95,7.14,RU,1690317853
81,hami,42.8,93.45,82.85,13,19,11.1,CN,1690317832
82,lihue,21.9789,-159.3672,83.79,72,75,16.11,US,1690317904
83,chonchi,-42.6128,-73.8092,51.01,93,68,6.33,CL,1690317830
84,tabasco,18.0,-92.6667,94.06,64,75,12.66,MX,1690317905
85,georgetown,5.4112,100.3354,81.01,89,20,2.3,MY,1690317790
86,vanino,49.0869,140.2543,64.71,97,93,3.24,RU,1690317905
87,tolanaro,-25.0319,46.9987,68.07,60,40,9.22,MG,1690317906
88,jamestown,42.097,-79.2353,78.39,80,0,9.22,US,1690317825
89,al qadarif,14.0349,35.3834,81.46,66,98,12.37,SD,1690317906
90,letlhakeng,-24.0944,25.0298,55.26,79,56,13.22,BW,1690317906
91,buala,-8.145,159.5921,80.76,85,90,9.24,SB,1690317906
92,hadzici,43.8222,18.2067,74.53,57,0,3.44,BA,1690317906
93,hasaki,35.7333,140.8333,76.3,88,76,7.36,JP,1690317781
94,sekong,-6.3996,106.0252,71.15,93,56,1.41,ID,1690317907
95,santa cruz,-17.8,-63.1667,69.85,43,75,9.22,BO,1690317907
96,pasuquin,18.3328,120.6177,80.55,100,100,36.82,PH,1690317907
97,chos malal,-37.3781,-70.2709,47.82,59,1,21.0,AR,1690317908
98,darnah,32.767,22.6367,86.14,50,0,15.61,LY,1690317908
99,moscow,55.7522,37.6156,66.38,95,90,6.38,RU,1690317646
100,hawaiian paradise park,19.5933,-154.9731,80.11,87,100,5.75,US,1690317908
101,okhotsk,59.3833,143.3,58.57,86,100,6.87,RU,1690317840
102,fuerte olimpo,-21.0415,-57.8738,87.6,24,8,5.23,PY,1690317909
103,puerto ayora,-0.7393,-90.3518,85.96,87,42,7.0,EC,1690317772
104,takab,36.4009,47.1133,67.93,53,22,4.97,IR,1690317909
105,margaret river,-33.95,115.0667,53.49,84,100,17.36,AU,1690317819
106,bireun,5.203,96.7009,77.36,81,97,4.27,ID,1690317909
107,dunedin,-45.8742,170.5036,43.81,67,64,17.0,NZ,1690317827
108,cabedelo,-6.9811,-34.8339,79.47,77,99,12.35,BR,1690317910
109,nemuro,43.3236,145.575,61.54,100,94,2.82,JP,1690317839
110,at taj,24.2049,23.2857,88.56,13,0,11.86,LY,1690317911
111,tamale,9.4008,-0.8393,77.02,83,32,5.21,GH,1690317912
112,saudarkrokur,65.7461,-19.6394,46.13,89,57,8.37,IS,1690317912
113,west island,-12.1568,96.8225,76.98,69,75,19.57,CC,1690317912
114,taounate,34.5,-4.8333,80.28,40,0,7.72,MA,1690317913
115,pionerskiy,54.9508,20.2275,61.75,74,100,15.17,RU,1690317913
116,kismayo,-0.3582,42.5454,76.33,79,80,15.43,SO,1690317815
117,palikir - national government center,6.9248,158.1611,77.74,94,100,0.0,FM,1690317913
118,pikalevo,59.5183,34.1664,57.72,97,100,6.2,RU,1690317914
119,binhe,32.6883,112.8275,73.98,92,69,3.74,CN,1690317914
120,invercargill,-46.4,168.35,41.74,84,70,8.32,NZ,1690317790
121,gremda,34.75,10.7833,91.6,49,0,16.11,TN,1690317915
122,moussoro,13.6408,16.4901,91.29,37,100,13.47,TD,1690317915
123,mokhsogollokh,61.4681,128.9203,57.16,80,2,3.38,RU,1690317845
124,susuman,62.7833,148.1667,58.23,80,100,3.71,RU,1690317915
125,sabha,27.0377,14.4283,95.88,11,0,10.92,LY,1690317916
126,khanty-mansiysk,61.0042,69.0019,64.51,100,75,2.24,RU,1690317916
127,llandudno,53.325,-3.8315,60.87,81,10,10.49,GB,1690317916
128,fale old settlement,-9.3852,-171.2468,83.52,76,12,20.58,TK,1690317831
129,bechar,31.6167,-2.2167,104.32,13,3,5.75,DZ,1690317916
130,leninskoye,41.7589,69.3864,83.28,17,0,6.4,KZ,1690317916
131,keflavik,64.0049,-22.5624,57.11,71,75,12.66,IS,1690317917
132,las heras,-46.5419,-68.9359,31.53,76,77,8.08,AR,1690317691
133,fort mcmurray,56.7268,-111.381,65.71,88,75,2.3,CA,1690317899
134,banda aceh,5.5577,95.3222,79.99,77,92,12.8,ID,1690317917
135,along,28.1667,94.7667,74.17,95,99,1.43,IN,1690317917
136,college,64.8569,-147.8028,78.48,67,75,8.05,US,1690317813
137,kill devil hills,36.0307,-75.676,85.98,75,75,4.61,US,1690317918
138,avarua,-21.2078,-159.775,75.25,64,40,6.91,CK,1690317780
139,crane,31.3974,-102.3501,98.98,18,33,16.08,US,1690317893
140,uturoa,-16.7333,-151.4333,80.24,80,6,13.76,PF,1690317918
141,nova xavantina,-14.6667,-52.35,85.01,29,2,4.18,BR,1690317919
142,nova vicosa,-17.8919,-39.3719,71.51,90,67,9.46,BR,1690317845
143,vila velha,-20.3297,-40.2925,73.35,88,100,5.75,BR,1690317833
144,arraial do cabo,-22.9661,-42.0278,75.16,78,0,17.27,BR,1690317825
145,portland,45.5234,-122.6762,81.93,44,75,8.05,US,1690317795
146,papatowai,-46.5619,169.4708,41.43,80,60,11.61,NZ,1690317803
147,zhuanghe,39.7008,122.9911,73.08,98,100,5.95,CN,1690317919
148,minas de marcona,-15.2119,-75.1103,60.26,68,14,14.18,PE,1690317919
149,beloyarskiy,63.7119,66.6722,58.82,97,100,1.92,RU,1690317920
150,micheweni,-4.9667,39.8333,76.17,78,7,15.46,TZ,1690317920
151,remire-montjoly,4.9167,-52.2667,84.24,84,40,1.14,GF,1690317915
152,farafangana,-22.8167,47.8333,68.36,74,97,12.15,MG,1690317920
153,taslicay,39.6336,43.375,61.39,69,99,4.65,TR,1690317920
154,hobyo,5.3505,48.5268,76.39,84,43,25.7,SO,1690317920
155,talnakh,69.4865,88.3972,58.21,73,0,2.01,RU,1690317804
156,kodiak,57.79,-152.4072,58.51,77,0,6.91,US,1690317792
157,ilulissat,69.2167,-51.1,39.22,93,75,5.75,GL,1690317759
158,sinabang,2.4803,96.3801,79.21,85,100,3.62,ID,1690317921
159,nagqu,31.5,92.0,42.08,94,100,2.86,CN,1690317921
160,bamboo flat,11.7,92.7167,77.09,94,75,1.14,IN,1690317921
161,kitimat,54.0524,-128.6534,58.91,63,100,8.01,CA,1690317630
162,khuldabad,20.05,75.1833,69.78,92,100,14.52,IN,1690317921
163,recani,31.2846,-4.2688,100.31,11,40,9.08,MA,1690317922
164,leh,34.1667,77.5833,64.69,50,41,4.68,IN,1690317922
165,ixtapa,20.7,-105.2,87.03,62,75,0.0,MX,1690317922
166,xilin hot,43.9667,116.0333,69.67,53,95,6.71,CN,1690317922
167,kapa'a,22.0752,-159.319,84.52,79,75,16.11,US,1690317893
168,giado,31.9582,12.0203,91.89,10,0,11.32,LY,1690317923
169,cidreira,-30.1811,-50.2056,63.05,95,86,4.83,BR,1690317895
170,lamu,-2.2717,40.902,77.22,82,17,16.04,KE,1690317923
171,trairi,-3.2778,-39.2689,78.8,74,9,13.6,BR,1690317648
172,happy valley-goose bay,53.3168,-60.3315,70.11,73,75,12.66,CA,1690317882
173,badger,64.8,-147.5333,78.39,62,75,8.05,US,1690317822
174,saint-francois,46.4154,3.9054,58.44,88,0,5.75,FR,1690317845
175,arvika,59.6553,12.5852,56.01,87,100,4.63,SE,1690317923
176,rongelap,11.1635,166.8941,83.59,75,100,17.34,MH,1690317924
177,inari,68.906,27.0288,52.0,95,100,4.52,FI,1690317924
178,zarah sharan,33.1467,68.7917,70.11,64,8,1.88,AF,1690317924
179,axim,4.8699,-2.2405,76.23,91,96,7.61,GH,1690317924
180,sterling,39.0062,-77.4286,91.71,50,75,8.05,US,1690317647
181,st. john's,47.5649,-52.7093,79.99,61,75,9.22,CA,1690317786
182,puerto deseado,-47.7503,-65.8938,35.98,97,100,22.01,AR,1690317692
183,takoradi,4.8845,-1.7554,76.37,91,94,7.92,GH,1690317885
184,klyuchi,52.2667,79.1667,64.08,58,0,5.23,RU,1690317925
185,praia da vitoria,38.7333,-27.0667,75.45,78,40,8.7,PT,1690317925
186,stawell,-37.05,142.7667,39.09,92,57,2.98,AU,1690317925
187,santa teresa del tuy,10.2341,-66.6631,85.91,94,95,2.73,VE,1690317926
188,port elizabeth,-33.918,25.5701,52.09,87,40,5.75,ZA,1690317805
189,natal,-5.795,-35.2094,81.25,65,0,16.11,BR,1690317921
190,nelson bay,-32.7167,152.15,52.0,99,7,7.0,AU,1690317907
191,lautoka,-17.6167,177.4667,71.46,88,100,8.05,FJ,1690317926
192,retreat,38.8245,-85.8533,90.95,59,1,6.98,US,1690317926
193,behshahr,36.6923,53.5526,78.75,84,78,9.93,IR,1690317926
194,guerrero negro,27.9769,-114.0611,81.82,48,31,16.44,MX,1690317926
195,kralendijk,12.15,-68.2667,85.98,70,20,4.61,BQ,1690317927
196,carnarvon,-24.8667,113.6333,62.65,60,46,16.96,AU,1690317811
197,constantia,44.1833,28.65,77.7,69,66,22.64,RO,1690317790
198,kirakira,-10.4544,161.9205,79.18,89,82,9.37,SB,1690317862
199,puerto gaitan,4.3133,-72.0816,86.23,62,18,6.46,CO,1690317927
200,longyearbyen,78.2186,15.6401,53.44,71,40,8.05,SJ,1690317802
201,port lincoln,-34.7333,135.8667,51.26,72,0,8.19,AU,1690317772
202,corumba,-19.0092,-57.6533,85.71,45,0,6.91,BR,1690317928
203,ardea,41.6123,12.5143,80.4,66,0,17.27,IT,1690317928
204,yuzhno-sakhalinsk,46.9581,142.7337,69.42,94,75,7.0,RU,1690317928
205,broken hill,-31.95,141.4333,45.36,70,0,7.25,AU,1690317928
206,san antonio de pale,-1.4014,5.6325,73.08,89,34,9.46,GQ,1690317772
207,la foa,-21.7108,165.8276,66.85,62,30,11.63,NC,1690317929
208,ugbokpo,7.6565,7.8664,75.67,91,99,3.89,NG,1690317929
209,itu,-23.2642,-47.2992,77.92,45,15,3.09,BR,1690317929
210,macapa,0.0389,-51.0664,89.58,66,40,11.5,BR,1690317929
211,usogorsk,63.4106,48.6872,55.27,97,100,2.77,RU,1690317929
212,shahr-e babak,30.1165,55.1186,80.98,25,27,7.47,IR,1690317929
213,surgut,61.25,73.4167,59.18,100,0,4.47,RU,1690317874
214,ndioum,16.5129,-14.6471,99.12,35,88,7.94,SN,1690317930
215,zahedan,29.4963,60.8629,85.91,37,0,11.5,IR,1690317930
216,merritt,50.1123,-120.7942,63.32,48,58,3.0,CA,1690317930
217,callao,-12.0667,-77.15,70.72,73,100,11.5,PE,1690317650
218,iskateley,67.6803,53.1512,58.68,77,23,7.78,RU,1690317930
219,luanco,43.6152,-5.7934,67.48,74,21,6.96,ES,1690317930
220,jackson,42.4165,-122.8345,87.37,35,0,5.99,US,1690317931
221,sabang,5.8933,95.3214,82.87,77,94,20.2,ID,1690317931
222,pachino,36.7186,15.0907,85.05,60,0,11.59,IT,1690317931
223,tarko-sale,64.9225,77.785,65.1,88,99,10.2,RU,1690317931
224,sassnitz,54.5167,13.65,57.79,66,75,18.72,DE,1690317931
225,nizao,18.25,-70.2,93.27,59,100,14.97,DO,1690317931
226,la pesa,7.4954,-72.3818,56.57,83,89,3.4,VE,1690317931
227,alesund,62.4723,6.1549,61.9,93,75,9.22,NO,1690317932
228,al ghayzah,16.2079,52.176,77.58,88,100,12.08,YE,1690317932
229,tura,25.5198,90.2201,74.82,97,94,5.48,IN,1690317828
230,lhasa,29.65,91.1,53.83,87,98,4.27,CN,1690317932
231,debre tabor,11.85,38.0167,53.29,96,100,3.36,ET,1690317932
232,tazovsky,67.4667,78.7,54.16,78,34,10.33,RU,1690317881
233,pisco,-13.7,-76.2167,71.65,68,0,17.27,PE,1690317933
234,qamdo,31.1667,97.2333,40.71,87,100,1.66,CN,1690317933
235,ayancik,41.9447,34.5861,72.66,60,0,5.84,TR,1690317933
236,ebon,4.582,168.6964,82.78,75,76,2.84,MH,1690317933
237,ashland,40.8167,-82.2665,84.97,65,0,5.86,US,1690317933
238,kertih,4.5141,103.4483,77.02,94,100,0.0,MY,1690317934
239,qaqortoq,60.7167,-46.0333,43.83,88,83,4.92,GL,1690317792
240,noumea,-22.2763,166.4572,69.01,99,95,16.26,NC,1690317846
241,afaahiti,-17.75,-149.2833,80.47,81,0,15.23,PF,1690317934
242,urumqi,43.801,87.6005,79.75,28,0,2.24,CN,1690317935
243,faribault,44.295,-93.2688,94.98,48,0,11.5,US,1690317677
244,chibougamau,49.9168,-74.3659,73.02,43,75,11.81,CA,1690317935
245,petropavlovsk-kamchatsky,53.0452,158.6483,59.59,94,20,4.47,RU,1690317759
246,guiuan,11.0333,125.7247,83.88,75,100,22.59,PH,1690317935
247,cooper's town,26.8667,-77.5167,85.23,69,88,11.36,BS,1690317936
248,murzuq,25.9155,13.9184,93.78,11,10,12.06,LY,1690317936
249,dingzhou,38.5131,114.9956,77.11,78,2,3.83,CN,1690317936
250,uliastay,47.7417,96.8444,49.53,67,1,4.72,MN,1690317937
251,vilyuchinsk,52.9306,158.4028,61.07,76,40,2.57,RU,1690317861
252,can giuoc,10.6167,106.6667,77.04,91,100,5.46,VN,1690317938
253,yung shue wan,22.2333,114.1167,88.57,79,74,10.63,HK,1690317938
254,mccook,40.2019,-100.6257,99.05,46,0,8.05,US,1690317938
255,sinop,41.7711,34.8709,62.96,55,0,7.58,TR,1690317919
256,kapuskasing,49.4169,-82.4331,78.89,36,75,16.11,CA,1690317750
257,dwarka,22.2394,68.9678,81.91,84,80,16.6,IN,1690317939
258,el dorado,38.7666,-120.5177,93.63,23,1,1.99,US,1690317828
259,aasiaat,68.7098,-52.8699,38.91,91,90,5.88,GL,1690317758
260,portel,-1.9356,-50.8211,84.83,54,58,2.73,BR,1690317939
261,puerto aysen,-45.4,-72.7,42.84,87,75,6.91,CL,1690317940
262,wenchang,30.904,118.4887,79.11,86,100,2.89,CN,1690317940
263,merowe,18.4833,31.8167,95.81,12,12,7.74,SD,1690317940
264,borogontsy,62.6683,131.1683,57.63,70,59,5.01,RU,1690317890
265,new norfolk,-42.7826,147.0587,55.89,73,100,9.4,AU,1690317899
266,dawei,14.0833,98.2,75.6,95,100,0.6,MM,1690317940
267,ambon,-3.6954,128.1814,79.88,95,40,5.75,ID,1690317941
268,mount pearl,47.5166,-52.7813,79.14,61,75,9.22,CA,1690317818
269,eastham,41.8301,-69.9739,84.6,71,0,8.05,US,1690317941
270,phu kradueng,16.8843,101.8847,74.55,92,78,3.49,TH,1690317941
271,lagoa,39.05,-27.9833,70.56,77,2,10.09,PT,1690317941
272,kyakhta,50.3508,106.4494,56.35,88,100,3.13,RU,1690317941
273,tucuma,-0.1833,-50.05,82.4,73,94,7.16,BR,1690317941
274,greymouth,-42.4667,171.2,41.56,87,40,5.66,NZ,1690317942
275,los frentones,-26.4077,-61.4137,63.16,66,100,2.26,AR,1690317942
276,yuanping,38.7153,112.7575,67.93,80,10,1.03,CN,1690317942
277,fort bragg,35.139,-79.006,95.81,44,75,1.99,US,1690317785
278,asau,46.4333,26.4,65.32,82,89,3.87,RO,1690317942
279,mandalgovi,45.7625,106.2708,58.95,83,4,14.38,MN,1690317942
280,male,4.1748,73.5089,85.95,84,75,6.91,MV,1690317942
